0,Left Eye Width,Left Eye Height,Right Eye Width,Right Eye Height,Mouth Width,Mouth Height
0.0,0.7095238095238092,0.47577599230874795,0.6914772332916035,0.45464856446370605,0.42802401087284814,0.38915202340188504
0.0,0.5899492385786798,0.4723644711283764,0.5259040539443207,0.4767937650718205,0.3294126485013038,0.40670718519268145
0.0,0.5605940594059402,0.3683808828531367,0.43709772161244365,0.4070388602480489,0.26795993552843655,0.38935655870972974
0.0,0.49924006908462903,0.3334105892047797,0.5921779214176486,0.35294468018939873,0.4139737536833572,0.33835908862051445
0.0,0.5257336726039021,0.3198165530889128,0.4695267060188901,0.2899534977083401,0.27513058868464535,0.3625852674901088
0.0,0.7387604690117251,0.5708640788784254,0.6113727726679754,0.5398583176232686,0.3248934949589386,0.3856548049415284
0.0,0.4215609756097556,0.3224784085759715,0.43917001281109913,0.2923304888567183,0.3260325890785336,0.2670506561031545
0.0,0.5576608187134502,0.5098333817195764,0.5102724060434496,0.4064438783942247,0.36381254404510255,0.2032720194586322
0.0,0.7656944444444442,0.5206059490308494,0.5787042868539276,0.4952219225518595,0.4091927633897112,0.3703478305253778
0.0,0.5550217580504788,0.3891187904193753,0.5006240468691268,0.404902099329534,0.41436666133065425,0.35072606404554385
0.0,0.6793782383419682,0.4987447303751649,0.5921779214176486,0.44973328127383794,0.47416720524926337,0.386169908376535
0.0,0.6463288888888892,0.3891187904193753,0.5474993492043496,0.3253077551148591,0.4102818886539821,0.39312712264564464
0.0,0.5873179091688092,0.5251293320514578,0.5218829565151504,0.5275363481936258,0.309060745555634,0.3952471755756496
0.0,0.48240208877284596,0.3844163235542593,0.45988653035531746,0.34763998118948025,0.32336925021666096,0.34683675831064276
0.0,0.5094017094017098,0.5858719040424851,0.49869162621398466,0.4461732407741794,0.12550821271751555,0.3519038712288798
0.0,0.5965055131467345,0.4042903856437768,0.5092276445043584,0.39135412584618456,0.36381254404510255,0.39109728473393746
0.0,0.7373195876288663,0.4556381226425202,0.565300104014762,0.41123982228807976,0.3288806913537199,0.36509972501126897
0.0,0.6724892334194661,0.4383542292071337,0.5887834010818276,0.34350074807821274,0.4988978481406825,0.20716819421377453
0.0,0.6808525149190117,0.4333692764905445,0.5554269463224868,0.36538717666976617,0.38857242501743805,0.4014720118382177
0.0,0.5712953367875642,0.44682264285820655,0.47091521034415873,0.45630278426816706,0.3387319392259751,0.3705728246071571
0.0,0.6622222222222218,0.4873323037587532,0.4961515417492237,0.4932537674798083,0.37917939080729823,0.3573350310033835
10.0,0.3732525252525263,0.301010187119048,0.5550641825739446,0.27315973649145076,0.3990165929912235,0.36498159236799166
10.0,0.45234871794871845,0.508852505125718,0.5026922592459815,0.3272142064732939,0.19699951211579148,0.41451807586156375
10.0,0.44921443736730415,0.4383542292071337,0.4710439393368062,0.2911958933085699,0.29598308668076134,0.38131539917847357
10.0,0.4982236154649953,0.4339196655917456,0.452352005357465,0.28789590247136854,0.2484889354284996,0.4607748683459628
10.0,0.44921443736730415,0.39511723395709925,0.3965098525941837,0.28789590247136854,0.0,0.599213655888878
10.0,0.45699680511182184,0.46861058129159544,0.4000817736840858,0.27734030264111453,0.20916216928179177,0.4059036005681915
10.0,0.6841501103752763,0.6169356949304032,0.5700936528446623,0.5194972138014758,0.23558587569830447,0.18177787208276514
10.0,0.4141585233441907,0.38893309641532775,0.4474131539634669,0.18004807692307764,0.3385848868198693,0.31753398536015287
10.0,0.698758620689655,0.49922441164351977,0.5966381590663292,0.4501616283927802,0.3905190639352629,0.38377394795444597
10.0,0.43188405797101437,0.5351904082171535,0.514097790685029,0.4142661398253783,0.33976008824340487,0.3943413944476599
10.0,0.30944963655243996,0.3345199300081873,0.3478266329045576,0.1604337563844612,0.29143038733345183,0.3942972817303877
10.0,0.3999559955995604,0.533110864548572,0.4628443698381681,0.2929810419355203,0.26795993552843655,0.3942486523526436
10.0,0.4063636363636358,0.5527762834227896,0.46894665983971984,0.3155237327363105,0.3700989813569098,0.3933032067760438
